"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",6,16000000,"ƒI[ƒvƒ“ƒtƒƒA",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",6,8000000,"‚P‚c‚j",35,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",6,19000000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",6,32000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",6,26000000,"‚P‚k‚c‚j",35,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",7,95000000,"‚Q‚k‚c‚j",110,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","’†è’¬",7,8500000,"",30,"1982”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_¼’¬","“ìX’¬",6,13000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_¼’¬","“ìX’¬",6,12000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","î’¬(‘åã)",3,12000000,"‚P‚j",20,"2007”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","î’¬(‘åã)",3,15000000,"‚P‚j",20,"2007”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",5,20000000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",8,17000000,"‚P‚c‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",5,19000000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",1,110000000,"‚Q‚k‚c‚j",100,"2013”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",3,26000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",2,30000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",2,29000000,"‚Q‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",4,41000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",4,96000000,"‚Q‚k‚c‚j{‚r",120,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",5,5500000,"‚P‚q",20,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",5,18000000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",8,11000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ1Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V–ž",1,22000000,"‚P‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V–ž",0,32000000,"‚Q‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",6,8500000,"‚P‚j",20,"1986”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",4,30000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",8,29000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",6,40000000,"‚Q‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",4,30000000,"‚R‚k‚c‚j",75,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",1,33000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",8,6000000,"‚P‚j",20,"1986”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",7,16000000,"ƒI[ƒvƒ“ƒtƒƒA",75,"1978”N","‚r‚q‚b","“X•Ü","Ž––±Š","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",2,7300000,"‚P‚q",15,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",8,19000000,"ƒI[ƒvƒ“ƒtƒƒA",30,"2007”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",7,26000000,"‚Q‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",6,66000000,"‚R‚k‚c‚j",110,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",3,9900000,"‚P‚c‚j",15,"2000”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",3,9900000,"‚P‚c‚j",15,"2000”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",3,11000000,"‚P‚j",20,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",5,7700000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",5,7300000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",5,7600000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",5,7200000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",6,110000000,"‚S‚k‚c‚j",135,"2006”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“ìX’¬",8,29000000,"‚R‚k‚c‚j",55,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“ìX’¬",8,15000000,"‚P‚j",25,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,20000000,"‚P‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,39000000,"‚Q‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","","H‹Æ",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,28000000,"‚P‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,30000000,"‚Q‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,32000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,25000000,"‚P‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,36000000,"‚Q‚k‚c‚j",75,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,37000000,"‚Q‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,27000000,"‚P‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",13,39000000,"‚Q‚k‚c‚j",80,"1998”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",5,38000000,"‚Q‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",13,26000000,"‚P‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",13,30000000,"‚P‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",13,31000000,"‚P‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",5,8700000,"‚P‚j",20,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",5,28000000,"‚Q‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",3,11000000,"‚P‚j",20,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",9,12000000,"‚P‚k‚c‚j",40,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",9,9300000,"‚Q‚k‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",8,36000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","÷ƒm‹{",3,8000000,"‚P‚j",20,"2001”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","“V–ž",6,13000000,"‚R‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
