"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","Šì˜A","Šì˜A‰Z”j",4,11000000,"‚Q‚c‚j",50,"1988”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","Šì˜A","Šì˜A‰Z”j",4,10000000,"",45,"1988”N","‚q‚b","","","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","Šì˜A¼","Šì˜A‰Z”j",14,12000000,"‚Q‚k‚c‚j{‚r",55,"1973”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","Šì˜A¼","•½–ì(‘åãƒƒgƒ)",10,28000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","Šì˜A“Œ","oŒË",9,22000000,"‚R‚k‚c‚j",65,"1998”N","","","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","Šì˜A“Œ","oŒË",11,24000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","Šì˜A“Œ","oŒË",7,17000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","”wŒËŒû","•½–ì(‚i‚q)",5,21000000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","”wŒËŒû","•½–ì(‘åãƒƒgƒ)",11,16000000,"",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","”wŒËŒû","•½–ì(‘åãƒƒgƒ)",7,28000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","oŒË",9,9600000,"‚T‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","oŒË",12,8500000,"‚Q‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","oŒË",9,9800000,"‚S‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","oŒË",13,17000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","oŒË",11,23000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","oŒË",9,10000000,"‚Q‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","’·Œ´(‘åã)",12,2500000,"‚P‚j",15,"","‚q‚b","","Z‘î","‚Q’†Zê",60,300,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","’·Œ´(‘åã)",12,3600000,"‚P‚j",15,"1992”N","‚q‚b","","Z‘î","‚Q’†Zê",60,300,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹goŒË","’·Œ´(‘åã)",11,3900000,"‚P‚j",15,"1992”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´","oŒË",3,11000000,"‚P‚k‚c‚j",40,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´","oŒË",3,3600000,"‚P‚j",15,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´","oŒË",3,2700000,"‚P‚j",15,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´","oŒË",3,12000000,"‚P‚k‚c‚j",40,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´","’·Œ´(‘åã)",2,42000000,"",270,"1997”N","‚q‚b","‚»‚Ì‘¼","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´¼","’·Œ´(‘åã)",16,14000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´¼","’·Œ´(‘åã)",16,16000000,"",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´¼","’·Œ´(‘åã)",18,21000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","’·‹g’·Œ´“Œ","’·Œ´(‘åã)",6,26000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","—¬’¬","•½–ì(‘åãƒƒgƒ)",7,24000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‚i‚q)",9,9000000,"ƒI[ƒvƒ“ƒtƒƒA",40,"1986”N","‚r‚q‚b","“X•Ü","“X•Ü","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‚i‚q)",9,20000000,"",60,"2008”N","‚q‚b","Z‘î","","€H‹Æ",60,300,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‚i‚q)",8,8800000,"‚Q‚k‚c‚j",40,"1986”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","€H‹Æ",60,300,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‘åãƒƒgƒ)",10,20000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‘åãƒƒgƒ)",8,22000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‘åãƒƒgƒ)",10,21000000,"‚Q‚k‚c‚j",55,"1995”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‘åãƒƒgƒ)",11,24000000,"‚R‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‘åãƒƒgƒ)",7,26000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‘åãƒƒgƒ)",7,16000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","¼˜e","•½–ì(‘åãƒƒgƒ)",8,25000000,"‚R‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì–k","•½–ì(‚i‚q)",3,9000000,"‚R‚k‚c‚j",65,"1976”N","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì–k","•½–ì(‚i‚q)",3,16000000,"‚Q‚k‚c‚j",60,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì”nê","•½–ì(‚i‚q)",8,8000000,"‚P‚k‚c‚j",50,"1976”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì“Œ","•½–ì(‘åãƒƒgƒ)",16,14000000,"‚R‚c‚j",50,"1988”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì–{’¬","•½–ì(‘åãƒƒgƒ)",8,24000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì–{’¬","•½–ì(‘åãƒƒgƒ)",8,23000000,"‚Q‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì–{’¬","•½–ì(‘åãƒƒgƒ)",2,3700000,"‚P‚j",15,"1990”N","","","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì–{’¬","•½–ì(‘åãƒƒgƒ)",9,20000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì–{’¬","•½–ì(‘åãƒƒgƒ)",9,14000000,"‚Q‚c‚j",50,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì–{’¬","•½–ì(‘åãƒƒgƒ)",2,31000000,"‚R‚k‚c‚j",60,"2009”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì“ì","•½–ì(‘åãƒƒgƒ)",11,17000000,"‚R‚k‚c‚j",60,"1987”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì“ì","•½–ì(‘åãƒƒgƒ)",15,15000000,"",65,"1991”N","","","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì“ì","•½–ì(‘åãƒƒgƒ)",13,20000000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","","","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",5,8000000,"‚Q‚k‚c‚j",65,"1973”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",3,15000000,"‚R‚k‚c‚j",65,"1970”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",4,5000000,"‚R‚k‚c‚j",65,"1970”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",5,12000000,"‚Q‚k‚c‚j",65,"1973”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",9,13000000,"‚Q‚k‚c‚j",60,"1970”N","","","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",4,15000000,"‚R‚k‚c‚j",65,"1970”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",3,13000000,"‚Q‚k‚c‚j",65,"1970”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ìŒ³’¬","•½–ì(‚i‚q)",3,18000000,"‚S‚k‚c‚j",80,"1994”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ìŒ³’¬","•½–ì(‚i‚q)",2,29000000,"‚Q‚k‚c‚j",75,"2010”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ìŒ³’¬","•½–ì(‚i‚q)",3,14000000,"‚R‚k‚c‚j",60,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ìŒ³’¬","•½–ì(‚i‚q)",4,13000000,"‚Q‚k‚c‚j",60,"1994”N","","","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V_‹´‹Ø˜Z’š–Ú",3,8600000,"‚P‚j",20,"2001”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V_‹´‹Ø˜Z’š–Ú",3,11000000,"‚P‚j",20,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V_‹´‹Ø˜Z’š–Ú",3,14000000,"‚P‚j",20,"2001”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V_‹´‹Ø˜Z’š–Ú",3,15000000,"‚P‚c‚j",20,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
