"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","•P¼",3,54000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’é’ËŽR“Œ","•P¼",3,27000000,"",60,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",2,33000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",6,26000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",2,43000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹","’·‹",1,34000000,"‚R‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¼","’·‹",9,19000000,"",55,"1986”N","‚q‚b","","","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¼","’·‹",9,5800000,"",20,"","","","Z‘î","‚QŽíZ‹",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¼","’·‹",9,4800000,"‚P‚q",10,"1986”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",5,19000000,"‚S‚k‚c‚j",70,"1974”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",10,5500000,"‚Q‚k‚c‚j",40,"1970”N","“Sœ‘¢","Z‘î","","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",4,9500000,"‚P‚k‚c‚j",50,"1969”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",3,17000000,"ƒI[ƒvƒ“ƒtƒƒA",45,"1977”N","‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",4,33000000,"",75,"2002”N","","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",5,45000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",2,57000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",10,44000000,"‚S‚k‚c‚j",90,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",3,13000000,"‚Q‚k‚c‚j",50,"1977”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹“Œ","’·‹",3,31000000,"",65,"","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¬’¬","Z‹g‘åŽÐ",2,22000000,"‚R‚k‚c‚j",55,"1979”N","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¬’¬","Z‹g‘åŽÐ",4,41000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","’·‹¬’¬","Z‹g‘åŽÐ",2,17000000,"‚Q‚k‚c‚j",55,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","Z‹g“Œ",3,32000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","’é’ËŽR",11,30000000,"",60,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","’é’ËŽRŽl’š–Ú",7,43000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","’é’ËŽRŽl’š–Ú",7,40000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã","¼“c•Ó",10,33000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","Z‹g“Œ",10,27000000,"‚R‚k‚c‚j",60,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","Z‹g“Œ",7,38000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","Z‹g“Œ",7,45000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","Z‹g“Œ",6,18000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","’é’ËŽRŽl’š–Ú",6,25000000,"‚Q‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","–œ‘ã“Œ","¼“c•Ó",11,39000000,"‚R‚k‚c‚j",60,"2024”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“Œ•²•l","Z‹g‘åŽÐ",2,43000000,"‚R‚k‚c‚j",60,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“Œ•²•l","“Œ•²•l",8,15000000,"‚Q‚k‚c‚j",55,"1973”N","‚q‚b","","Z‘î","€Z‹",80,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“Œ•²•l","“Œ•²•l",8,9800000,"‚P‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","‰ä‘·Žq‘O",7,40000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","‘òƒm’¬",14,45000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27120","‘åã•{","‘åãŽsZ‹g‹æ","“ìZ‹g","Z‹g“Œ",9,24000000,"",95,"","","","“X•Ü","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¡ì","¡ì(‘åã)",10,43000000,"‚R‚k‚c‚j",60,"2022”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¡ì","¡ì(‘åã)",10,32000000,"‚R‚k‚c‚j",60,"2022”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¡—Ñ","“Œ•”Žsê‘O",11,28000000,"",65,"1977”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¡—Ñ","“Œ•”Žsê‘O",11,14000000,"‚Q‚c‚j",50,"1977”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","¡—Ñ","“Œ•”Žsê‘O",11,2000000,"‚Q‚c‚j",50,"1977”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,30000000,"‚P‚j",20,"2025”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",1,36000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,21000000,"‚P‚j",20,"","","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,21000000,"‚P‚j",20,"2025”N","‚q‚b","‚»‚Ì‘¼","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,22000000,"‚P‚j",20,"2026”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,21000000,"‚P‚j",20,"","","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,22000000,"‚P‚j",20,"2025”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,21000000,"‚P‚j",20,"1995”N","‚q‚b","‚»‚Ì‘¼","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,21000000,"‚P‚j",20,"2025”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","–k“c•Ó",7,21000000,"‚P‚c‚j",20,"2025”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","“c•Ó",6,29000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","“c•Ó",3,22000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","“X•Ü","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","“c•Ó",3,23000000,"‚P‚j",25,"2023”N","","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","–k“c•Ó","”üÍ‰€",5,21000000,"‚P‚j",20,"2025”N","","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",6,37000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2025”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",0,28000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2025”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",4,26000000,"‚Q‚k‚c‚j",50,"2007”N","‚q‚b","Z‘î","","€H‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",3,33000000,"‚Q‚c‚j",50,"2016”N","‚q‚b","","Z‘î","€H‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","Y‘S","“Œ•”Žsê‘O",0,25000000,"‚Q‚k‚c‚j",70,"1998”N","‚r‚q‚b","","‚»‚Ì‘¼","€H‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","–k“c•Ó",7,25000000,"‚P‚k‚c‚j{‚r",60,"1995”N","","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","‰Í–xŒû",7,23000000,"‚R‚k‚c‚j",55,"1978”N","‚q‚b","","Z‘î","€Z‹",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","“Œ•”Žsê‘O",6,18000000,"‚P‚j",25,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","”üÍ‰€",9,31000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","”üÍ‰€",6,17000000,"‚P‚j",20,"2020”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","”üÍ‰€",6,16000000,"‚P‚j",20,"2020”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27121","‘åã•{","‘åãŽs“ŒZ‹g‹æ","ŒK’Ã","”üÍ‰€",6,20000000,"‚P‚j",20,"2020”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
