"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",5,17000000,"‚R‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",15,2600000,"‚P‚c‚j",35,"2010”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",4,27000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",15,10000000,"‚Q‚k‚c‚j",50,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",16,8700000,"‚P‚j",35,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",16,10000000,"‚Q‚k‚c‚j",50,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",6,17000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",9,21000000,"‚R‚k‚c‚j",55,"2003”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",16,10000000,"‚Q‚k‚c‚j",50,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",16,11000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",2,30000000,"",65,"2013”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",18,11000000,"",60,"2010”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",4,16000000,"",75,"1985”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",5,29000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",18,6000000,"‚P‚c‚j",35,"2010”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",11,26000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u","ç—¢‹u",4,12000000,"‚R‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ç—¢‹u“Œ","Û’ÃŽs",2,20000000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","’ß–ì","Û’Ã",8,18000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","’ß–ì","Û’Ã",2,12000000,"‚Q‚k‚c‚j",55,"1999”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","’ß–ì","Û’Ã",8,14000000,"‚R‚k‚c‚j{‚r",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","’ß–ì","Û’Ã",8,13000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","’¹Ž”’†","“ìÛ’Ã","30•ª`60•ª",3500000,"‚Q‚c‚j",45,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ŽO“‡","Û’ÃŽs",16,21000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","ŽO“‡","Û’ÃŽs",10,26000000,"‚Q‚k‚c‚j",55,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",3,36000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",3,37000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",3,16000000,"‚P‚k‚c‚j",50,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",2,24000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",3,2700000,"‚Q‚k‚c‚j",50,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",3,24000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",9,27000000,"‚Q‚c‚j",55,"2018”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",1,28000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",9,26000000,"‚Q‚k‚c‚j",55,"2018”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",9,27000000,"‚Q‚k‚c‚j",55,"2018”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",1,47000000,"‚S‚k‚c‚j",80,"2011”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",2,35000000,"‚Q‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","“ìç—¢‹u","Û’ÃŽs",3,38000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ˆ»‰€","–k•¼",6,11000000,"",65,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ˆ»‰€","–k•¼",6,16000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ˆ»‰€","–k•¼",6,13000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ˆ»‰€","‚Î",7,14000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ˆ»‰€","‚Î",1,25000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ˆ»‰€","‚Î",4,21000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","","","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ˆ»‰€","‚Î",7,14000000,"",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ˆ»‰€","‚Î",7,13000000,"‚R‚k‚c‚j",80,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Á–Î","‚Î",6,17000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Á–Î","‚Î",8,26000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ç‘ã“c","–k•¼",9,19000000,"‚S‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ç‘ã“c","–k•¼",9,16000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ç‘ã“c","–k•¼",9,19000000,"‚Q‚k‚c‚j",90,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ç‘ã“c","–k•¼",9,14000000,"",70,"2005”N","‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ç‘ã“c","–k•¼",9,12000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ç‘ã“c","‚Î",14,10000000,"‚S‚k‚c‚j",80,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","ç‘ã“c","‚Î",1,16000000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","¼ŽæÎ","–kM‘¾",12,14000000,"‚R‚k‚c‚j",65,"","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰¾—…‹´",3,17000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰¾—…‹´",3,13000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰¾—…‹´",3,12000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","‚QŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",7,24000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",3,7100000,"‚Q‚k‚c‚j",55,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",7,6500000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",7,25000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",7,11000000,"‚Q‚k‚c‚j",65,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",7,22000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",7,11000000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",3,9000000,"ƒI[ƒvƒ“ƒtƒƒA",55,"1975”N","‚r‚q‚b","","","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",7,18000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","‰Hˆß","‰Hˆß",7,5200000,"‚Q‚k‚c‚j",65,"1974”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","“Œ‰Hˆß","‰Hˆß",3,23000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","“Œ‰Hˆß","‰Hˆß",3,24000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27225","‘åã•{","‚ÎŽs","“Œ‰Hˆß","‰Hˆß",1,40000000,"‚Q‚k‚c‚j",70,"2019”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","",""
