"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,7000000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,7000000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,10000000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›Œ´’¬","‚È‚É‚í‹´",6,19000000,"‚P‚k‚c‚j",40,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›Œ´’¬","“ìX’¬",5,37000000,"",65,"2003”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,35000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",5,60000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",5,31000000,"‚Q‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,25000000,"‚P‚k‚c‚j",40,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,31000000,"‚Q‚k‚c‚j",55,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,31000000,"‚Q‚c‚j",55,"2014”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,32000000,"‚R‚k‚c‚j",65,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,31000000,"‚Q‚k‚c‚j",55,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,24000000,"‚Q‚k‚c‚j",40,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,33000000,"‚Q‚k‚c‚j",55,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,29000000,"‚Q‚k‚c‚j",55,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªè","“Œ”~“c",4,32000000,"‚Q‚k‚c‚j",55,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªèV’n","¼”~“c",2,27000000,"‚Q‚k‚c‚j",50,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘¾—ZŽ›’¬","î’¬(‘åã)",6,25000000,"",30,"2014”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘¾—ZŽ›’¬","î’¬(‘åã)",6,22000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ƒ‰®’¬","‘åã”~“c(ã‹})",4,28000000,"‚P‚j",30,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ƒ‰®’¬","‘åã”~“c(ã‹})",4,76000000,"‚Q‚c‚j",85,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ƒ‰®’¬","‘åã”~“c(ã‹})",4,47000000,"‚P‚k‚c‚j",55,"2011”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",7,58000000,"‚Q‚k‚c‚j",85,"2005”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",6,10000000,"‚P‚c‚j",35,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",7,22000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","‘åã”~“c(ã‹})",6,16000000,"‚Q‚k‚c‚j",55,"1981”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ß–ì’¬","’†è’¬",7,16000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_¼’¬","“ìX’¬",4,23000000,"‚Q‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","î’¬(‘åã)",3,22000000,"‚Q‚k‚c‚j",65,"1976”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","î’¬(‘åã)",3,12000000,"‚P‚c‚j",35,"1973”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","î’¬(‘åã)",4,18000000,"‚R‚k‚c‚j",65,"1976”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",4,16000000,"‚P‚c‚j",35,"2001”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",2,23000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",5,17000000,"‚Q‚k‚c‚j",55,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",4,16000000,"‚P‚c‚j",35,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",1,38000000,"‚Q‚k‚c‚j",60,"2013”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“V_‹´‹Ø˜Z’š–Ú",4,16000000,"‚P‚c‚j",35,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",3,21000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",4,36000000,"‚Q‚k‚c‚j",70,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",1,30000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",6,6300000,"‚P‚j",20,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",8,32000000,"‚R‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",2,27000000,"‚Q‚k‚c‚j",50,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",6,2900000,"‚P‚j",20,"1986”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V_‹´","“ìX’¬",5,22000000,"‚P‚k‚c‚j",50,"2005”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",3,9900000,"‚P‚j",15,"2000”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",3,7800000,"‚P‚j",15,"2000”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",8,12000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",7,4000000,"",30,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","‘åã“V–ž‹{",3,11000000,"‚P‚j",20,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",6,9800000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",6,6500000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",8,13000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",11,9900000,"‚P‚j",15,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",6,6000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“V–ž‹´",6,46000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","Z‘î","","‚QŽíZ‹",80,400,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“ìX’¬",6,37000000,"‚P‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž","“ìX’¬",8,19000000,"‚Q‚k‚c‚j",50,"1998”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,38000000,"‚Q‚k‚c‚j",90,"1998”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",9,48000000,"‚R‚k‚c‚j",105,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,30000000,"‚Q‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","","H‹Æ",60,200,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,52000000,"‚S‚k‚c‚j",125,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,30000000,"‚P‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,31000000,"‚P‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,39000000,"‚Q‚k‚c‚j",95,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,29000000,"‚Q‚k‚c‚j",75,"2000”N","‚r‚q‚b","Z‘î","Ž––±Š","H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,59000000,"‚R‚k‚c‚j",125,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,55000000,"‚R‚k‚c‚j",125,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","“V–ž‹´","‘åã“V–ž‹{",8,34000000,"‚R‚k‚c‚j",95,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
