"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢‰®’¬","¼‰®’¬",4,15000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","_è’¬","¼‰®’¬",3,28000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","_è’¬","¼‰®’¬",3,32000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","ä‹Ø–{’¬",3,6600000,"ƒI[ƒvƒ“ƒtƒƒA",20,"1984”N","‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","ä‹Ø–{’¬",3,24000000,"‚P‚j",35,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","ä‹Ø–{’¬",4,18000000,"‚P‚k‚c‚j",45,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","ä‹Ø–{’¬",4,16000000,"ƒI[ƒvƒ“ƒtƒƒA",55,"1985”N","‚r‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","ä‹Ø–{’¬",4,21000000,"‚P‚j",35,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","ä‹Ø–{’¬",3,5800000,"‚P‚j",15,"1984”N","‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","–{’¬",3,9500000,"",25,"1981”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","–{’¬",4,15000000,"‚P‚c‚j",30,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","–{’¬",3,13000000,"‚P‚k‚c‚j",30,"2001”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","–{’¬",3,13000000,"‚P‚k‚c‚j",30,"2001”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k‹v•óŽ›’¬","–{’¬",3,20000000,"‚P‚k‚c‚j",50,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l","–k•l(‘åã)",1,15000000,"‚P‚j",20,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l","–k•l(‘åã)",0,13000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l","–k•l(‘åã)",0,15000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l","—„‰®‹´",1,4700000,"ƒI[ƒvƒ“ƒtƒƒA",15,"1982”N","‚r‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,800,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l","—„‰®‹´",1,6500000,"ƒI[ƒvƒ“ƒtƒƒA",20,"1982”N","‚r‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,800,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l“Œ","–k•l(‘åã)",5,34000000,"‚P‚k‚c‚j",40,"2014”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l“Œ","–k•l(‘åã)",3,80000000,"‚Q‚k‚c‚j",90,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l“Œ","–k•l(‘åã)",5,44000000,"‚Q‚k‚c‚j",55,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","–k•l“Œ","–k•l(‘åã)",5,25000000,"‚P‚k‚c‚j",35,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‹v‘¾˜Y’¬","ä‹Ø–{’¬",2,32000000,"‚P‚k‚c‚j",55,"2006”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,1000,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‹v‘¾˜Y’¬","ä‹Ø–{’¬",2,12000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,1000,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‹v‘¾˜Y’¬","ä‹Ø–{’¬",2,7200000,"",20,"2002”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,1000,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‹v‘¾˜Y’¬","ä‹Ø–{’¬",2,9900000,"‚P‚j",20,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,1000,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‹v‘¾˜Y’¬","ä‹Ø–{’¬",2,27000000,"‚P‚k‚c‚j",50,"2006”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,1000,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‹v‘¾˜Y’¬","ä‹Ø–{’¬",1,12000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,1000,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‹v‘¾˜Y’¬","ä‹Ø–{’¬",2,18000000,"‚P‚k‚c‚j",45,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,1000,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","Žl“V‰¤Ž›‘O—[—zƒP‹u",10,6400000,"‚Q‚k‚c‚j",50,"1986”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",3,26000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",4,9000000,"ƒI[ƒvƒ“ƒtƒƒA",40,"1989”N","‚q‚b","","","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",4,19000000,"‚P‚k‚c‚j",30,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",4,21000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","","","","2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",4,20000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","","","","2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",4,20000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","","","","2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",4,20000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","","","","2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",5,14000000,"‚P‚j",40,"1989”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","’J’¬‹ã’š–Ú",4,20000000,"‚P‚j",25,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","“ú–{‹´(‘åã)",7,12000000,"‚P‚j",25,"2009”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","“ú–{‹´(‘åã)",7,20000000,"‚P‚j",20,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","“ú–{‹´(‘åã)",4,15000000,"‚P‚k‚c‚j",45,"2003”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","“ú–{‹´(‘åã)",8,25000000,"‚P‚j",30,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","“ú–{‹´(‘åã)",4,13000000,"‚P‚j",25,"2003”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","“ú–{‹´(‘åã)",4,26000000,"",55,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚’Ã","“ú–{‹´(‘åã)",3,30000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)",0,150000000,"‚Q‚k‚c‚j",105,"2009”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)",3,13000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)",0,53000000,"‚P‚k‚c‚j",55,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)","",45000000,"‚P‚k‚c‚j",45,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)",3,18000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)",0,67000000,"‚P‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)",0,57000000,"‚P‚j",55,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)",0,78000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‚—í‹´","–k•l(‘åã)",0,110000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","•²ì’¬","’J’¬Žl’š–Ú",7,40000000,"‚S‚k‚c‚j",90,"1986”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","•²ì’¬","’J’¬˜Z’š–Ú",4,25000000,"‚Q‚k‚c‚j",55,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","•²ì’¬","’J’¬˜Z’š–Ú",4,15000000,"‚Q‚k‚c‚j",65,"1980”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","•²ì’¬","’J’¬˜Z’š–Ú",6,24000000,"‚P‚k‚c‚j",50,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","•²ì’¬","’J’¬˜Z’š–Ú",4,20000000,"ƒI[ƒvƒ“ƒtƒƒA",65,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","•²ì’¬","’J’¬˜Z’š–Ú",4,35000000,"‚Q‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","•²ì’¬","’J’¬˜Z’š–Ú",4,25000000,"‚Q‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Î’¬","“V–ž‹´",2,24000000,"‚Q‚k‚c‚j",60,"1978”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Î’¬","“V–ž‹´",4,24000000,"‚R‚k‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Î’¬","“V–ž‹´",5,14000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Þ–Ø’¬","ä‹Ø–{’¬",6,14000000,"‚P‚j",20,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Þ–Ø’¬","ä‹Ø–{’¬",5,17000000,"‚P‚j",20,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
