"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","ŽO’Ã‰®“ì","_èì",7,37000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","ŽO’Ã‰®“ì","_èì",7,26000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",7,35000000,"‚Q‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,15000000,"‚P‚j",15,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,23000000,"",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,13000000,"‚P‚j",15,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,12000000,"‚S‚k‚c‚j",70,"1979”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,14000000,"‚P‚j",15,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",4,27000000,"‚P‚c‚j",35,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,16000000,"",35,"","","","Z‘î","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",8,31000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",7,26000000,"‚Q‚k‚c‚j",75,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,13000000,"‚P‚j",15,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",8,20000000,"",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,14000000,"‚P‚j",15,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","V‘åã",5,13000000,"‚P‚j",20,"2001”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,15000000,"‚P‚c‚j",30,"2001”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,11000000,"‚Q‚c‚j",30,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,8500000,"‚P‚j",20,"1982”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,800,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",5,26000000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",5,34000000,"",50,"2000”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,19000000,"‚Q‚k‚c‚j",50,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,6500000,"‚P‚q",20,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",3,14000000,"‚Q‚k‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",8,10000000,"‚P‚k‚c‚j",30,"1983”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",3,13000000,"‚P‚j",20,"2002”N","‚q‚b","","","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",7,23000000,"‚P‚j",30,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",3,12000000,"‚R‚k‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,8200000,"‚P‚c‚j",35,"1975”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,40000000,"‚Q‚k‚c‚j",60,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",6,17000000,"",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",5,11000000,"‚P‚j",15,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",5,8000000,"‚Q‚c‚j",40,"1974”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",2,5000000,"‚P‚j",15,"1986”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",5,5700000,"",40,"1974”N","‚q‚b","","","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",3,17000000,"",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",7,47000000,"‚Q‚k‚c‚j",55,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",2,5000000,"‚P‚j",15,"1986”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,5300000,"‚P‚j",25,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,15000000,"‚R‚k‚c‚j",55,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,14000000,"‚P‚c‚j",30,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",0,21000000,"‚P‚j",30,"2009”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",4,4300000,"‚P‚c‚j",25,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“ŒŽO‘",3,17000000,"",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“Œ—„ì",3,19000000,"‚Q‚k‚c‚j",50,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“Œ—„ì",4,21000000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“Œ—„ì",3,14000000,"",60,"1983”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“Œ—„ì",4,30000000,"‚R‚k‚c‚j",90,"1980”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","‹{Œ´","“Œ—„ì",3,4200000,"‚P‚j",15,"1989”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","“¿ˆÁ",10,19000000,"",55,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","“¿ˆÁ",7,30000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","“¿ˆÁ",10,19000000,"",55,"1997”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","•úo",12,24000000,"‚Q‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","•úo",10,23000000,"‚R‚k‚c‚j",65,"1994”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","•úo",13,40000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","•úo",12,9500000,"‚R‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","•úo",13,11000000,"",45,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã–k","•úo",12,11000000,"‚R‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","“¿ˆÁ",8,11000000,"‚R‚k‚c‚j",65,"1975”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","“¿ˆÁ",8,16000000,"‚R‚k‚c‚j",65,"1975”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","“¿ˆÁ",8,11000000,"",70,"1975”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","•úo",10,25000000,"‚P‚k‚c‚j",25,"2024”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","•úo",10,25000000,"‚P‚k‚c‚j",25,"2024”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","•úo",10,25000000,"‚P‚k‚c‚j",25,"2024”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","•úo",10,24000000,"‚P‚k‚c‚j",25,"2024”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚QŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","•úo",10,26000000,"‚P‚k‚c‚j",25,"2024”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","•úo",9,19000000,"‚Q‚k‚c‚j",65,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","•úo",10,26000000,"‚P‚k‚c‚j",25,"2024”N","‚q‚b","Z‘î","","‚QŽíZ‹",80,300,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã’†","•úo",9,12000000,"‚R‚k‚c‚j",50,"1974”N","‚r‚q‚b","","","€H‹Æ",80,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã“ì","“¿ˆÁ",11,19000000,"‚S‚k‚c‚j",65,"1987”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27124","‘åã•{","‘åãŽs’ßŒ©‹æ","¡’Ã“ì","“¿ˆÁ",11,22000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
