"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",6,35000000,"‚Q‚k‚c‚j",50,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",2,22000000,"",75,"1980”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",6,15000000,"‚P‚j",20,"2011”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",6,15000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",6,15000000,"‚P‚j",20,"2011”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",9,15000000,"‚P‚j",20,"2018”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",80,300,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",2,41000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",0,47000000,"‚P‚k‚c‚j",40,"2015”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",8,14000000,"‚Q‚k‚c‚j",30,"1971”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",5,24000000,"‚Q‚k‚c‚j",65,"1977”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",8,12000000,"",25,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",0,63000000,"‚Q‚k‚c‚j",80,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",1,9900000,"‚Q‚c‚j",20,"1985”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",5,17000000,"‚Q‚k‚c‚j",60,"1976”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",0,8900000,"‚P‚j",20,"1985”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",5,16000000,"‚R‚k‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",5,36000000,"",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",8,20000000,"‚Q‚k‚c‚j",65,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",8,12000000,"‚R‚k‚c‚j",65,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",1,8000000,"‚P‚j",20,"1984”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",7,8000000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",4,18000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",7,18000000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",0,9200000,"‚P‚j",25,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",5,21000000,"‚R‚k‚c‚j",60,"1976”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",4,18000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",0,7700000,"‚P‚j",20,"1985”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",5,53000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",0,60000000,"‚Q‚k‚c‚j",60,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",8,11000000,"‚R‚k‚c‚j",65,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",4,15000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",8,11000000,"",25,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(‘åãƒƒgƒ)",8,13000000,"",35,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,38000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,82000000,"‚Q‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",3,66000000,"‚Q‚k‚c‚j",80,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,74000000,"‚Q‚k‚c‚j",55,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,71000000,"‚P‚k‚c‚j",60,"2017”N","‚q‚b","","","¤‹Æ",80,800,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,73000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,65000000,"",55,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,78000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,67000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ",80,800,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,51000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,9000000,"‚P‚j",20,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",4,35000000,"‚P‚k‚c‚j",45,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,8000000,"‚P‚j",15,"1981”N","‚r‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,800,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,8500000,"‚P‚j",20,"1981”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,800,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,42000000,"‚P‚k‚c‚j",45,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,25000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,800,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",3,55000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",3,39000000,"‚P‚k‚c‚j",50,"2009”N","‚q‚b","Z‘î","","¤‹Æ",80,800,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","’†”V“‡",1,69000000,"‚Q‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","”ìŒã‹´",4,28000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†”V“‡","”ìŒã‹´",6,59000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿’†","“V_‹´‹Ø˜Z’š–Ú",8,22000000,"‚P‚j",25,"2020”N","‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,300,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿’†","“V_‹´‹Ø˜Z’š–Ú",11,23000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿’†","“V_‹´‹Ø˜Z’š–Ú",6,28000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿’†","“V_‹´‹Ø˜Z’š–Ú",8,21000000,"‚P‚j",25,"2020”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",6,37000000,"‚Q‚k‚c‚j",55,"2017”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",9,29000000,"‚P‚j",30,"2020”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",9,29000000,"",30,"2020”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",9,29000000,"‚P‚c‚j",30,"2020”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",13,15000000,"‚P‚j",25,"2015”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",5,47000000,"‚R‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",5,50000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",3,5400000,"‚P‚j",15,"1989”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",11,12000000,"‚P‚j",20,"2007”N","‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",9,26000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’·•¿¼","“V_‹´‹Ø˜Z’š–Ú",9,23000000,"‚P‚j",25,"2020”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
